img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      448    0.002    0.000    0.003    0.000 posixpath.py:140(basename)
       15    0.000    0.000    0.003    0.000 core.py:2792(charsAsStr)
       54    0.001    0.000    0.003    0.000 __init__.py:1315(getLogger)
        1    0.000    0.000    0.003    0.003 module.py:249(Module)
        1    0.002    0.002    0.003    0.003 extensions.py:1(<module>)
     7120    0.003    0.000    0.003    0.000 analysis.py:40(<genexpr>)
        2    0.000    0.000    0.003    0.002 container.py:1(<module>)
       46    0.000    0.000    0.003    0.000 static_getitem.py:147(match)
      444    0.001    0.000    0.003    0.000 shape_base.py:348(_stack_dispatcher)
        6    0.000    0.000    0.003    0.001 base.py:678(pair_first)
     2714    0.003    0.000    0.003    0.000 util.py:185(is_consecutive)
        1    0.000    0.000    0.003    0.003 _external_property_file_references.py:1(<module>)
      612    0.002    0.000    0.003    0.000 bytecode.py:260(<genexpr>)
     20/6    0.000    0.000    0.003    0.001 core.py:4373(parseImpl)
      461    0.003    0.000    0.003    0.000 pprint.py:107(__init__)
       17    0.000    0.000    0.003    0.000 controlflow.py:225(_post_doms)
        2    0.000    0.000    0.003    0.002 utils.py:165(int_nosign)
        1    0.000    0.000    0.003    0.003 _remove_redundancy.py:1(<module>)
       25    0.003    0.000    0.003    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
       25    0.000    0.000    0.003    0.000 core.py:262(_trim_arity)
      381    0.001    0.000    0.003    0.000 typeinfer.py:515(<listcomp>)
     5590    0.003    0.000    0.003    0.000 abstract.py:114(__repr__)
       21    0.000    0.000    0.003    0.000 core.py:675(<listcomp>)
        3    0.000    0.000    0.003    0.001 models.py:617(as_return)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
      104    0.001    0.000    0.003    0.000 byteflow.py:1060(_binaryop)
       18    0.000    0.000    0.003    0.000 arraydecl.py:176(generic)
       12    0.000    0.000    0.003    0.000 sigutils.py:22(normalize_signature)
        1    0.000    0.000    0.003    0.003 array_analysis.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _classes.py:1(<module>)
    10001    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
       51    0.000    0.000    0.003    0.000 nvfuser_prims.py:139(_assert_nvfuser_op_exists)
     2296    0.003    0.000    0.003    0.000 sre_parse.py:287(tell)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        4    0.000    0.000    0.003    0.001 std.py:1339(refresh)
        1    0.000    0.000    0.003    0.003 imputils.py:192(imp)
       17    0.000    0.000    0.003    0.000 controlflow.py:556(_find_post_dominators)
       65    0.001    0.000    0.003    0.000 ir_utils.py:1566(find_callname)
       82    0.000    0.000    0.003    0.000 numpy_support.py:253(resolve_output_type)
      170    0.001    0.000    0.003    0.000 instructions.py:213(descr)
      193    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       79    0.001    0.000    0.003    0.000 core.py:3601(__init__)
       75    0.001    0.000    0.003    0.000 cgutils.py:44(make_bytearray)
      104    0.001    0.000    0.003    0.000 pathlib.py:569(_parse_args)
      283    0.001    0.000    0.003    0.000 instructions.py:398(descr)
        6    0.000    0.000    0.003    0.001 base.py:685(pair_second)
        1    0.000    0.000    0.003    0.003 rnn.py:792(GRU)
        1    0.000    0.000    0.003    0.003 nrtopt.py:1(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:299(loads)
     4185    0.002    0.000    0.003    0.000 analysis.py:69(<genexpr>)
       54    0.000    0.000    0.003    0.000 interpreter.py:2487(op_BINARY_ADD)
       49    0.002    0.000    0.003    0.000 dispatcher.py:244(__init__)
        1    0.000    0.000    0.003    0.003 _threadsafety.py:1(<module>)
       89    0.002    0.000    0.003    0.000 base.py:82(_sort_signatures)
        1    0.000    0.000    0.003    0.003 constraint_registry.py:1(<module>)
        1    0.000    0.000    0.003    0.003 setdecl.py:1(<module>)
     1335    0.003    0.000    0.003    0.000 ir.py:702(__init__)
        2    0.000    0.000    0.003    0.002 decoder.py:332(decode)
      3/1    0.000    0.000    0.003    0.003 sysconfig.py:611(get_config_vars)
       46    0.000    0.000    0.003    0.000 targets.py:150(get_pointee_abi_size)
     4069    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
      111    0.000    0.000    0.003    0.000 typeinfer.py:1106(copy_type)
     1585    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      242    0.003    0.000    0.003    0.000 containers.py:233(__init__)
       19    0.001    0.000    0.003    0.000 executionengine.py:171(_raw_object_cache_notify)
      466    0.001    0.000    0.003    0.000 npydecl.py:76(<listcomp>)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _afm.py:1(<module>)
      252    0.002    0.000    0.003    0.000 {method 'sort' of 'list' objects}
     2364    0.002    0.000    0.003    0.000 inspect.py:191(isclass)
       11    0.000    0.000    0.003    0.000 array_exprs.py:404(<listcomp>)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:1(<module>)
      475    0.003    0.000    0.003    0.000 functions.py:65(__init__)
     1642    0.002    0.000    0.003    0.000 types.py:558(__eq__)
        1    0.000    0.000    0.003    0.003 _measurements.py:1(<module>)
      246    0.001    0.000    0.003    0.000 inspect.py:2696(replace)
       62    0.001    0.000    0.003    0.000 typing.py:801(__init__)
        2    0.001    0.000    0.003    0.002 decoder.py:343(raw_decode)
    11403    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
     1272    0.003    0.000    0.003    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      466    0.001    0.000    0.003    0.000 npydecl.py:54(<listcomp>)
       16    0.000    0.000    0.003    0.000 dispatcher.py:724(typeof_pyval)
       90    0.001    0.000    0.003    0.000 dataclasses.py:393(_recursive_repr)
        1    0.002    0.002    0.003    0.003 _codata.py:1514(parse_constants_2018toXXXX)
     1470    0.003    0.000    0.003    0.000 enum.py:22(_is_dunder)
        9    0.000    0.000    0.003    0.000 models.py:872(__init__)
     2844    0.002    0.000    0.003    0.000 typing.py:1031(__eq__)
      457    0.002    0.000    0.003    0.000 ir.py:1481(get_definition)
      147    0.001    0.000    0.003    0.000 targetconfig.py:57(top_or_none)
        1    0.000    0.000    0.003    0.003 Image.py:889(convert)
        2    0.003    0.002    0.003    0.002 {method 'copy' of 'ImagingCore' objects}
       75    0.003    0.000    0.003    0.000 function.py:282(__init__)
       13    0.000    0.000    0.003    0.000 cgutils.py:395(alloca_once_value)
        1    0.000    0.000    0.003    0.003 Image.py:1197(copy)
      341    0.001    0.000    0.003    0.000 os.py:674(__getitem__)
       34    0.000    0.000    0.003    0.000 npytypes.py:449(copy)
       17    0.000    0.000    0.003    0.000 compiler.py:576(define_nopython_lowering_pipeline)
     6568    0.003    0.000    0.003    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.003    0.003 _stats_mstats_common.py:1(<module>)
      598    0.002    0.000    0.003    0.000 controlflow.py:600(push_state)
      222    0.003    0.000    0.003    0.000 core.py:455(__init__)
        1    0.000    0.000    0.003    0.003 string.py:1(<module>)
       17    0.001    0.000    0.003    0.000 analysis.py:580(rewrite_semantic_constants)
        1    0.000    0.000    0.003    0.003 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mkldnn.py:74(MkldnnConv1d)
     1434    0.003    0.000    0.003    0.000 module.py:1273(remove_from)
       37    0.000    0.000    0.003    0.000 core.py:2984(parseImpl)
      174    0.001    0.000    0.003    0.000 __init__.py:384(__getattr__)
       10    0.000    0.000    0.003    0.000 npyimpl.py:68(__init__)
     5650    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
      110    0.000    0.000    0.003    0.000 __init__.py:381(<genexpr>)
       20    0.001    0.000    0.003    0.000 tokenize.py:390(open)
        5    0.000    0.000    0.003    0.001 sigutils.py:12(_parse_signature_string)
       72    0.001    0.000    0.003    0.000 functools.py:518(decorating_function)
       74    0.001    0.000    0.003    0.000 interpreter.py:2032(op_LOAD_CONST)
        1    0.000    0.000    0.003    0.003 ufuncbuilder.py:1(<module>)
        2    0.000    0.000    0.003    0.001 types.py:1(<module>)
       17    0.000    0.000    0.003    0.000 interpreter.py:1388(init_first_block)
     1784    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:746(find_spec)
       62    0.000    0.000    0.003    0.000 npyimpl.py:240(make_intp_const)
      448    0.002    0.000    0.003    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.003    0.003 proxy.py:1(<module>)
      100    0.001    0.000    0.003    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.003    0.003 operator_schemas.py:1(<module>)
        1    0.001    0.001    0.003    0.003 symbolic_opset11.py:1(<module>)
     1555    0.001    0.000    0.003    0.000 parameter.py:152(is_lazy)
      205    0.001    0.000    0.003    0.000 containers.py:128(is_homogeneous)
     6389    0.003    0.000    0.003    0.000 templates.py:50(args)
     1893    0.002    0.000    0.003    0.000 _ops.py:259(__hash__)
     1595    0.003    0.000    0.003    0.000 ffi.py:278(__init__)
       12    0.000    0.000    0.003    0.000 models.py:482(from_data)
        1    0.000    0.000    0.003    0.003 cmathdecl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
     5339    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
       16    0.000    0.000    0.003    0.000 _docscrape.py:527(__str__)
       46    0.000    0.000    0.003    0.000 value.py:198(type)
        1    0.000    0.000    0.003    0.003 annotations.py:1(<module>)
      369    0.001    0.000    0.003    0.000 _pytree.py:102(_is_leaf)
        1    0.000    0.000    0.003    0.003 locks.py:1(<module>)
       17    0.001    0.000    0.003    0.000 typed_passes.py:186(run_pass)
       39    0.000    0.000    0.003    0.000 arrayobj.py:126(load_item)
     1610    0.002    0.000    0.003    0.000 values.py:860(__init__)
        3    0.000    0.000    0.003    0.001 basic.py:1(<module>)
     4625    0.003    0.000    0.003    0.000 artist.py:1530(<genexpr>)
       68    0.000    0.000    0.003    0.000 models.py:82(load_from_data_pointer)
     2101    0.003    0.000    0.003    0.000 instructions.py:658(<listcomp>)
     1470    0.003    0.000    0.003    0.000 enum.py:33(_is_sunder)
      470    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
     3087    0.003    0.000    0.003    0.000 controlflow.py:124(predecessors)
     8678    0.003    0.000    0.003    0.000 {function _typedict.__getitem__ at 0x7f9fed49d0}
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
     1971    0.003    0.000    0.003    0.000 types.py:205(__new__)
        2    0.000    0.000    0.003    0.001 dispatcher.py:705(_search_new_conversions)
        3    0.000    0.000    0.003    0.001 random.py:1(<module>)
      477    0.001    0.000    0.003    0.000 values.py:986(<genexpr>)
        1    0.000    0.000    0.003    0.003 models.py:815(__init__)
        1    0.000    0.000    0.003    0.003 _region.py:1(<module>)
      171    0.000    0.000    0.003    0.000 overload_glue.py:299(wrap)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
       17    0.000    0.000    0.003    0.000 compiler.py:593(define_typed_pipeline)
     1800    0.003    0.000    0.003    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.003    0.003 values.py:1(<module>)
     1025    0.003    0.000    0.003    0.000 module.py:1543(<dictcomp>)
       91    0.000    0.000    0.003    0.000 ssa.py:300(on_assign)
       12    0.001    0.000    0.003    0.000 __init__.py:230(define_aliases)
       40    0.000    0.000    0.003    0.000 _sources.py:104(make_source_context)
      709    0.002    0.000    0.003    0.000 ir.py:1036(__init__)
      261    0.001    0.000    0.003    0.000 __init__.py:294(<genexpr>)
        1    0.000    0.000    0.003    0.003 nrtdynmod.py:165(_define_nrt_unresolved_abort)
      324    0.001    0.000    0.003    0.000 inspect.py:2714(__str__)
        1    0.000    0.000    0.003    0.003 scalars.py:1(<module>)
     1845    0.003    0.000    0.003    0.000 lowering.py:302(typeof)
       17    0.000    0.000    0.003    0.000 controlflow.py:177(dominance_frontier)
      612    0.001    0.000    0.003    0.000 bytecode.py:158(_patched_opargs)
        1    0.000    0.000    0.003    0.003 gumbel.py:1(<module>)
     1979    0.002    0.000    0.003    0.000 byteflow.py:1300(get_inst)
       34    0.001    0.000    0.003    0.000 base.py:344(subtarget)
      230    0.001    0.000    0.003    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
     10/3    0.000    0.000    0.003    0.001 unicode.py:14(__get__)
        1    0.000    0.000    0.003    0.003 npyio.py:263(load)
       52    0.000    0.000    0.003    0.000 pathlib.py:957(__new__)
        1    0.000    0.000    0.003    0.003 lsq_linear.py:1(<module>)
        3    0.000    0.000    0.003    0.001 pythonapi.py:203(emit_environment_sentry)
        3    0.000    0.000    0.003    0.001 std.py:1212(update)
      556    0.001    0.000    0.003    0.000 byteflow.py:1397(has_active_try)
        1    0.002    0.002    0.003    0.003 helpers.py:692(<dictcomp>)
      289    0.002    0.000    0.003    0.000 ffi.py:211(__init__)
       11    0.000    0.000    0.003    0.000 npyimpl.py:153(store_data)
      123    0.001    0.000    0.003    0.000 templates.py:85(__hash__)
     5754    0.003    0.000    0.003    0.000 {built-in method torch._C._set_grad_enabled}
      537    0.001    0.000    0.003    0.000 dataclasses.py:346(field)
       16    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(broadcast_arrays)
       39    0.000    0.000    0.003    0.000 base.py:494(unpack_value)
        1    0.000    0.000    0.003    0.003 string.py:69(__init_subclass__)
        5    0.000    0.000    0.003    0.001 decorators.py:226(generated_jit)
      564    0.001    0.000    0.003    0.000 _utils.py:76(<listcomp>)
       29    0.000    0.000    0.003    0.000 overloads.py:38(extract_template)
        5    0.000    0.000    0.003    0.001 std.py:1164(__str__)
       12    0.000    0.000    0.003    0.000 pythonapi.py:1298(if_object_ok)
       40    0.001    0.000    0.003    0.000 executionengine.py:138(_find_module_ptr)
       96    0.000    0.000    0.003    0.000 fromnumeric.py:93(take)
       14    0.000    0.000    0.003    0.000 annotations.py:183(get_type_line)
       56    0.000    0.000    0.003    0.000 pathlib.py:589(_from_parts)
      205    0.001    0.000    0.003    0.000 typeconv.py:117(_cb_update)
        1    0.001    0.001    0.003    0.003 pickletools.py:1(<module>)
     1558    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.003    0.003 _compressed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 natsort.py:710(os_sort_keygen)
        1    0.000    0.000    0.003    0.003 parametrizations.py:1(<module>)
     3368    0.003    0.000    0.003    0.000 functions.py:262(key)
       29    0.000    0.000    0.003    0.000 models.py:517(__init__)
        1    0.000    0.000    0.003    0.003 _lil.py:1(<module>)
       11    0.000    0.000    0.003    0.000 decorator.py:144(make)
      254    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.003    0.000 frontend.py:589(build_Return)
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._autograd_init}
        1    0.000    0.000    0.003    0.003 replicate.py:1(<module>)
        4    0.000    0.000    0.003    0.001 _utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _tensor_docs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 std.py:846(__init__)
       86    0.001    0.000    0.003    0.000 packer.py:132(argument_types)
       58    0.000    0.000    0.003    0.000 wrappers.py:319(elementwise_unary_scalar_wrapper)
     1275    0.002    0.000    0.003    0.000 compiler_machinery.py:24(__enter__)
       43    0.000    0.000    0.003    0.000 _base.py:51(__init__)
      473    0.001    0.000    0.003    0.000 values.py:1081(add_attribute)
      425    0.003    0.000    0.003    0.000 controlflow.py:87(__init__)
       23    0.000    0.000    0.003    0.000 cloudpickle_fast.py:566(dump)
        1    0.000    0.000    0.003    0.003 std.py:560(__new__)
       21    0.003    0.000    0.003    0.000 {method 'join' of 'bytes' objects}
      478    0.003    0.000    0.003    0.000 {method 'getvalue' of '_io.StringIO' objects}
       38    0.000    0.000    0.003    0.000 getlimits.py:111(_float_to_str)
       11    0.000    0.000    0.003    0.000 decorator.py:75(__init__)
      110    0.000    0.000    0.003    0.000 __init__.py:389(<genexpr>)
        1    0.000    0.000    0.003    0.003 dataframes.py:1(<module>)
       35    0.000    0.000    0.003    0.000 pathlib.py:1129(read_text)
        1    0.000    0.000    0.003    0.003 interpolative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
       21    0.000    0.000    0.003    0.000 utils.py:70(__call__)
      250    0.001    0.000    0.003    0.000 sre_parse.py:433(_uniq)
       17    0.001    0.000    0.003    0.000 compiler.py:378(_make_subtarget)
     1093    0.002    0.000    0.003    0.000 enum.py:12(_is_descriptor)
     5596    0.003    0.000    0.003    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f9f24a5f0}
        1    0.000    0.000    0.003    0.003 _type_utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 difflib.py:1(<module>)
       43    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.003    0.003 arraydecl.py:1(<module>)
       34    0.002    0.000    0.003    0.000 ir_utils.py:536(remove_dels)
       19    0.000    0.000    0.003    0.000 callconv.py:361(return_value)
      171    0.000    0.000    0.003    0.000 overload_glue.py:256(defer_lowering)
     1507    0.002    0.000    0.002    0.000 builder.py:204(function)
        1    0.000    0.000    0.002    0.002 figure.py:158(FigureBase)
        1    0.000    0.000    0.002    0.002 ntpath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       36    0.000    0.000    0.002    0.000 _itertools.py:4(unique_everseen)
        3    0.000    0.000    0.002    0.001 templates.py:1086(_get_function_type)
        5    0.001    0.000    0.002    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.002    0.002 binary.py:174(<dictcomp>)
        4    0.000    0.000    0.002    0.001 builtins.py:231(min_vararg)
       27    0.000    0.000    0.002    0.000 passmanagers.py:181(add_refprune_pass)
       17    0.000    0.000    0.002    0.000 targetconfig.py:242(summary)
       86    0.001    0.000    0.002    0.000 callconv.py:98(get_return_type)
      369    0.002    0.000    0.002    0.000 _pytree.py:112(__init__)
        1    0.000    0.000    0.002    0.002 cmathimpl.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _ops.py:1(<module>)
        4    0.000    0.000    0.002    0.001 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.002    0.002 feedparser.py:1(<module>)
       16    0.000    0.000    0.002    0.000 stride_tricks.py:480(broadcast_arrays)
        1    0.000    0.000    0.002    0.002 ns_enum.py:1(<module>)
       21    0.000    0.000    0.002    0.000 utils.py:143(deprecate)
      290    0.001    0.000    0.002    0.000 ir_utils.py:1531(get_definition)
        1    0.000    0.000    0.002    0.002 format.py:719(read_array)
       17    0.000    0.000    0.002    0.000 controlflow.py:233(_df)
     1760    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.002    0.002 _deprecated.py:1(<module>)
      126    0.000    0.000    0.002    0.000 cgutils.py:446(get_null_value)
       23    0.001    0.000    0.002    0.000 {function CloudPickler.dump at 0x7f89e223b0}
      507    0.002    0.000    0.002    0.000 typeinfer.py:916(__setitem__)
        4    0.000    0.000    0.002    0.001 __init__.py:2163(_make_reduction_prim)
      932    0.001    0.000    0.002    0.000 numpy_support.py:397(<listcomp>)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:412(PercentStyle)
       46    0.001    0.000    0.002    0.000 static_getitem.py:57(match)
       17    0.000    0.000    0.002    0.000 controlflow.py:495(_find_dominance_frontier)
       40    0.002    0.000    0.002    0.000 _sources.py:87(__init__)
       82    0.000    0.000    0.002    0.000 npyimpl.py:428(_ufunc_db_function)
      109    0.000    0.000    0.002    0.000 typeinfer.py:1109(lock_type)
       27    0.000    0.000    0.002    0.000 _hook_iterator.py:102(hook_iterator)
      106    0.001    0.000    0.002    0.000 font_manager.py:1011(_json_decode)
      448    0.002    0.000    0.002    0.000 function_base.py:346(iterable)
        2    0.000    0.000    0.002    0.001 combinatorics.py:1(<module>)
      956    0.002    0.000    0.002    0.000 ir.py:1243(append)
       25    0.000    0.000    0.002    0.000 deprecation.py:242(__set_name__)
        1    0.000    0.000    0.002    0.002 arrayobj.py:3986(codegen)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
       91    0.000    0.000    0.002    0.000 cgutils.py:1147(normalize_ir_text)
        1    0.000    0.000    0.002    0.002 nrt.py:1(<module>)
        6    0.000    0.000    0.002    0.000 typed_passes.py:582(_get_attr_info)
      110    0.000    0.000    0.002    0.000 __init__.py:102(<genexpr>)
        1    0.000    0.000    0.002    0.002 _web_request.py:1(<module>)
       89    0.001    0.000    0.002    0.000 values.py:31(_escape_string)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        4    0.000    0.000    0.002    0.001 numeric.py:76(zeros_like)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
        4    0.000    0.000    0.002    0.001 templates.py:1056(_init_once)
        2    0.000    0.000    0.002    0.001 heapq.py:1(<module>)
      278    0.001    0.000    0.002    0.000 sre_parse.py:225(__init__)
      728    0.002    0.000    0.002    0.000 ir.py:854(__init__)
        1    0.000    0.000    0.002    0.002 bdf.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _realtransforms.py:1(<module>)
       20    0.000    0.000    0.002    0.000 base.py:301(declare_env_global)
       92    0.001    0.000    0.002    0.000 module.py:7(__init__)
        2    0.000    0.000    0.002    0.001 utils.py:160(int_sign)
        1    0.000    0.000    0.002    0.002 _web_response.py:1(<module>)
       18    0.000    0.000    0.002    0.000 models.py:467(from_argument)
       17    0.000    0.000    0.002    0.000 lowering.py:156(emit_environment_object)
        1    0.000    0.000    0.002    0.002 passmanagers.py:1(<module>)
      132    0.001    0.000    0.002    0.000 ast.py:422(visit_Constant)
      385    0.002    0.000    0.002    0.000 _util.py:330(<listcomp>)
     1105    0.002    0.000    0.002    0.000 {built-in method torch._C._add_docstr}
       20    0.000    0.000    0.002    0.000 context.py:304(meminfo_data)
       40    0.000    0.000    0.002    0.000 interpreter.py:2342(op_BINARY_SUBSCR)
      217    0.002    0.000    0.002    0.000 enum.py:590(_find_data_type)
      107    0.001    0.000    0.002    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
        4    0.000    0.000    0.002    0.001 util.py:1(<module>)
       20    0.000    0.000    0.002    0.000 executionengine.py:77(add_module)
     4665    0.002    0.000    0.002    0.000 storage.py:455(untyped)
       41    0.000    0.000    0.002    0.000 context.py:639(unify_types)
      440    0.002    0.000    0.002    0.000 serialize.py:29(_numba_unpickle)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
       31    0.000    0.000    0.002    0.000 lowering.py:798(fold_call_args)
       89    0.002    0.000    0.002    0.000 sre_compile.py:437(<listcomp>)
       27    0.000    0.000    0.002    0.000 targets.py:268(add_analysis_passes)
        1    0.000    0.000    0.002    0.002 postproc.py:1(<module>)
       17    0.001    0.000    0.002    0.000 targetconfig.py:272(_make_compression_dictionary)
       92    0.001    0.000    0.002    0.000 module.py:215(_get_metadata_lines)
        1    0.000    0.000    0.002    0.002 _graph_traversal.py:1(<module>)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
       30    0.000    0.000    0.002    0.000 pathlib.py:1023(glob)
        1    0.001    0.001    0.002    0.002 symbolic_opset10.py:1(<module>)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
      263    0.001    0.000    0.002    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.002    0.002 __init__.py:1130(<listcomp>)
        1    0.000    0.000    0.002    0.002 decorator.py:1(<module>)
        2    0.000    0.000    0.002    0.001 fuse_modules.py:1(<module>)
      159    0.001    0.000    0.002    0.000 values.py:1104(__str__)
        2    0.001    0.000    0.002    0.001 boxing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 funcdesc.py:1(<module>)
      604    0.001    0.000    0.002    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       10    0.001    0.000    0.002    0.000 inspect.py:1252(getfullargspec)
      197    0.001    0.000    0.002    0.000 targetconfig.py:69(__init__)
     1323    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.002    0.002 caching.py:1(<module>)
       43    0.001    0.000    0.002    0.000 abstract.py:173(__call__)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
       31    0.000    0.000    0.002    0.000 cgutils.py:455(is_not_null)
       25    0.000    0.000    0.002    0.000 passmanagers.py:91(create_function_pass_manager)
       25    0.000    0.000    0.002    0.000 passmanagers.py:107(_dispose)
        1    0.000    0.000    0.002    0.002 exp_family.py:1(<module>)
      342    0.002    0.000    0.002    0.000 __init__.py:509(cast)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
      538    0.002    0.000    0.002    0.000 dataclasses.py:450(_field_init)
        1    0.000    0.000    0.002    0.002 pooling.py:1(<module>)
       17    0.000    0.000    0.002    0.000 untyped_passes.py:425(run_pass)
       17    0.001    0.000    0.002    0.000 targetconfig.py:257(_summary_args)
        1    0.000    0.000    0.002    0.002 cgutils.py:75(copy_struct)
        2    0.000    0.000    0.002    0.001 utils.py:596(input_string_transform_factory)
        1    0.000    0.000    0.002    0.002 markers.py:1(<module>)
        2    0.000    0.000    0.002    0.001 functions.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _backend.py:1(<module>)
     1230    0.002    0.000    0.002    0.000 utils.py:29(<genexpr>)
      507    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     2599    0.002    0.000    0.002    0.000 __init__.py:1724(isEnabledFor)
        8    0.000    0.000    0.002    0.000 tupleobj.py:346(static_getitem_tuple)
        1    0.000    0.000    0.002    0.002 __init__.py:124(EntryPoint)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
     3095    0.002    0.000    0.002    0.000 abstract.py:92(__init__)
     3668    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.002    0.001 core.py:2973(re_match)
       64    0.000    0.000    0.002    0.000 typeinfer.py:1020(seed_argument)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
      574    0.001    0.000    0.002    0.000 builder.py:211(module)
        1    0.000    0.000    0.002    0.002 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.002    0.002 loss.py:1(<module>)
      520    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
        2    0.000    0.000    0.002    0.001 dispatcher.py:713(<listcomp>)
     12/5    0.000    0.000    0.002    0.000 core.py:4092(streamline)
      539    0.001    0.000    0.002    0.000 registration.py:159(add)
      781    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
     1555    0.002    0.000    0.002    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.002    0.000 dataclasses.py:843(_hash_add)
        1    0.000    0.000    0.002    0.002 unicode.py:80(alphanums)
        1    0.000    0.000    0.002    0.002 tupleobj.py:291(getitem_unituple)
      299    0.001    0.000    0.002    0.000 ir.py:372(__init__)
      112    0.002    0.000    0.002    0.000 frontend.py:762(build_Name)
     4408    0.002    0.000    0.002    0.000 shape_base.py:508(_expand_dims_dispatcher)
